UF;Produto;Correlacao;Observacoes
AC;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,004513608403296789;23
BA;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,5975720074678545;23
RJ;FRONHA AVULSA ESTAMPADA CAMESA;-0,5546148326043313;23
TO;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,06469559303912259;23
SE;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,7230937989990791;23
RR;T VISITA DISNEY BELA SANTISTA;-0,20615443603536576;23
MG;FRONHA AVULSA LISA CAMESA;-0,5697355523967896;23
RR;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,5218023412233216;23
AP;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,5677731479160527;23
AM;KIT CABIDE C/3 MADEIRA REV;-0,5548218696713482;22
AL;KIT CABIDE C/3 MADEIRA REV;-0,3438715758522835;22
MA;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,6498514615056593;22
PB;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,7178402526052924;22
SC;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,1634589186084267;22
SE;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,3062161724657763;22
SE;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,3575122736944477;21
MG;FRONHA AVULSA ESTAMPADA CAMESA;-0,4454359524700031;21
RO;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,5296158207195769;21
MG;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,15476716497487866;21
PI;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,5818386715562204;21
PI;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,6402330208390886;21
MS;T VISITA DISNEY CARS SANTISTA;-0,5799611208660307;21
AC;T VISITA P BORDA DESIRE AZUL 6238;0,044062878574942864;21
RO;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,3823491613196439;20
BA;FRONHA AVULSA LISA CAMESA;-0,01446250866861702;20
AP;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,3521436103767614;20
RN;KIT CABIDE C/3 MADEIRA REV;-0,10996289818834219;20
AL;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,26533829971935996;20
SE;KIT CABIDE C/3 MADEIRA REV;-0,5068156385915917;20
MA;FRONHA AVULSA ESTAMPADA CAMESA;-0,22457362373223894;19
AL;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,679575278043235;19
CE;FRONHA AVULSA LISA CAMESA;-0,43341746208684095;19
MT;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,09268950418749006;19
CE;FRONHA AVULSA ESTAMPADA CAMESA;-0,004075663880038275;19
MS;FRONHA AVULSA ESTAMPADA CAMESA;0,06940290311699542;19
AM;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,29488880083160823;19
PE;FRONHA AVULSA LISA CAMESA;-0,2591625384609907;19
RO;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,026559962870765688;18
ES;FRONHA AVULSA ESTAMPADA CAMESA;-0,40178534885810846;18
AP;T VISITA DISNEY CARS SANTISTA;-0,17436996129902665;18
MS;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,3859832547460995;18
RJ;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,7590378081000922;18
AC;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,11503466609673371;18
SC;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,40885130999278746;18
PE;FRONHA AVULSA ESTAMPADA CAMESA;0,3878673025733936;18
PR;FRONHA AVULSA LISA CAMESA;0,27372998979200336;18
AP;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;0,13171484245056947;17
AL;FRONHA AVULSA ESTAMPADA CAMESA;0,2810035297721388;17
AL;FRONHA AVULSA LISA CAMESA;0,0425245923656011;17
RS;FRONHA AVULSA ESTAMPADA CAMESA;0,5660157845344639;17
AM;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;0,012898336687320152;17
ES;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,15327348445933364;17
BA;FRONHA AVULSA ESTAMPADA CAMESA;-0,0626734657251262;17
MG;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,5594277593339748;17
SC;FRONHA AVULSA LISA CAMESA;-0,2624404163185002;17
RR;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,7998983392337295;17
AM;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,18927729559408063;17
MA;FRONHA AVULSA LISA CAMESA;-0,062291889965333504;17
RS;FRONHA AVULSA LISA CAMESA;0,40032841362007493;17
PR;FRONHA AVULSA ESTAMPADA CAMESA;0,27487389536498574;16
SE;FRONHA AVULSA LISA CAMESA;-0,13559449800730297;16
SP;FRONHA AVULSA LISA CAMESA;-0,019898049009833125;16
MT;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,4296004343348716;16
PA;FRONHA AVULSA LISA CAMESA;-0,5499433418984309;16
SP;FRONHA AVULSA ESTAMPADA CAMESA;0,03295354636642655;16
PR;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,40234143600790295;16
SE;FRONHA AVULSA ESTAMPADA CAMESA;0,2182801430196045;15
PE;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,18792456555941378;15
RS;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,24428584937383901;15
MA;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,23742894424555916;15
PB;FRONHA AVULSA ESTAMPADA CAMESA;0,012393906313912474;15
BA;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,356847119625421;15
MS;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,28886345789427575;15
SE;DESINF LIQ PINHO SOL ORIGINAL 500ML;0,5042831733930552;15
PA;FRONHA AVULSA ESTAMPADA CAMESA;-0,36071503306199465;15
MT;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,3333916521096286;15
DF;FRONHA AVULSA ESTAMPADA CAMESA;0,6384803231822803;15
PB;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,29062977550303876;15
RN;FRONHA AVULSA ESTAMPADA CAMESA;0,31095354292333754;14
RR;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,09653685468192852;14
GO;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,4746558522375323;14
PI;FRONHA AVULSA ESTAMPADA CAMESA;0,019305954666596077;14
SP;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,4714760194224;14
MA;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,31185000545875174;14
PE;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,11815167839282897;14
RN;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,8511574265213302;14
RN;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,055936547624852305;14
GO;FRONHA AVULSA ESTAMPADA CAMESA;0,601927997447349;14
RR;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,4899232288158914;13
AL;DESINF LIQ PINHO SOL ORIGINAL 500ML;0,09450223708644706;13
CE;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,14955213817132582;13
GO;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,2890321654129798;13
PA;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,1663703634129622;13
PI;FRONHA AVULSA LISA CAMESA;0,14645019465837997;12
PR;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,4324569418405088;11
SC;FRONHA AVULSA ESTAMPADA CAMESA;0,1026163546314008;11
SC;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,17072628210571789;11
AL;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,0062076687394909185;11
RN;FRONHA AVULSA LISA CAMESA;0,38955499931224463;11
RO;FRONHA AVULSA ESTAMPADA CAMESA;0,18295762987133068;11
BA;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,3141007157595025;11
MA;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,015279050628440177;11
RR;T VISITA DISNEY CARS SANTISTA;0,25082416227991283;9
PB;FRONHA AVULSA LISA CAMESA;-0,1371015002691889;9
AM;FRONHA AVULSA ESTAMPADA CAMESA;0,6512698168818709;9
AP;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,9579172152271295;9
AP;FRONHA AVULSA LISA CAMESA;-0,5077114585718657;8
PA;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,29655155928211235;8
RR;FRONHA AVULSA ESTAMPADA CAMESA;-0,548007100020996;8
TO;FRONHA AVULSA ESTAMPADA CAMESA;-0,12376358650563223;8
RS;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,10040456782632765;8
PI;DESINF LIQ PINHO SOL ORIGINAL 500ML;0,03844924400057878;8
AM;FRONHA AVULSA LISA CAMESA;0,23044442918211147;7
MT;FRONHA AVULSA ESTAMPADA CAMESA;-0,18371902598242754;7
RN;DESINF LIQ PINHO SOL ORIGINAL 500ML;-0,5267363363495233;7
AL;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,37196370257268446;7
AP;FRONHA AVULSA ESTAMPADA CAMESA;-0,34975617597246594;7
PB;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,542360305469325;6
AP;KIT CABIDE C/3 MADEIRA REV;0,021352777959835336;5
AC;FRONHA AVULSA ESTAMPADA CAMESA;-0,5773502691896155;4
PI;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-1,0000000000000084;2
